"","ID","score","savings","income","address","employed","fte2","stat"
"79",79,45.82091,1.48,104.152,5,2,"fulltime","single"
"80",80,35.269119,4.108,64.072,5,28,"fulltime","single"
"81",81,48.725073,1,47.464,15,17,"fulltime","single"
"82",82,22.393998,1.768,56.2,6,58,"fulltime","other"
"83",83,55.598258,1.476,49.624,1,1,"fulltime","single"
"84",84,46.788964,1.176,48.256,5,8,"fulltime","single"
"85",85,36.818006,1.142,51.688,19,45,"fulltime","single"
"86",86,48.434656,3.244,71.008,3,7,"fulltime","single"
"87",87,34.688287,1.926,53.992,1,1,"fulltime","single"
"88",88,25.298161,2.202,58.6,3,13,"parttime","single"
"89",89,47.466602,1,151,6,15,"fulltime","single"
"90",90,34.688287,1,65.296,8,16,"fulltime","single"
"91",91,40.303001,3.332,43.24,10,20,"fulltime","other"
"92",92,10.680542,1.004,59.464,7,36,"fulltime","other"
"93",93,70.022265,4.918,49,44,44,"fulltime","single"
"94",94,52.113262,4.734,43.432,7,48,"fulltime","single"
"95",95,40.883833,4,145.864,5,2,"fulltime","single"
"96",96,36.624395,1.866,79.168,9,12,"fulltime","single"
"97",97,40.980639,3.962,73,9,4,"fulltime","other"
"98",98,23.265247,1,74.2,5,6,"fulltime","single"
"99",99,40.399806,2.644,57.28,10,73,"fulltime","single"
"100",100,31.203291,3.798,91,8,1,"fulltime","single"
"101",101,44.272023,1.114,65.8,4,7,"fulltime","single"
"102",102,36.140368,2.26,44.512,5,5,"fulltime","single"
"103",103,22.878025,1.202,73,2,3,"fulltime","single"
"104",104,30.719264,1.412,51.544,13,23,"parttime","single"
"105",105,75.733785,1.5,73.792,41,74,"fulltime","other"
"106",106,47.853824,7.072,50.848,3,6,"fulltime","single"
"107",107,22.878025,1.12,56.488,1,2,"fulltime","single"
"108",108,45.917715,1.61,61.312,61,3,"fulltime","single"
"109",109,37.205227,1,39.16,31,24,"fulltime","single"
"110",110,35.753146,1.35,45.544,3,3,"parttime","single"
"111",111,80.767667,3.452,67.24,7,12,"fulltime","single"
"112",112,68.376573,12.134,89.176,6,8,"fulltime","single"
"113",113,36.52759,1,59.464,13,6,"fulltime","single"
"114",114,52.7909,4.616,66.256,9,43,"fulltime","other"
"115",115,11.939013,1.008,72.088,6,39,"fulltime","single"
"116",116,37.302033,4.4,51.64,7,25,"fulltime","single"
"117",117,40.303001,2.648,32.992,32,1,"fulltime","single"
"118",118,21.813166,1.01,82.84,1,4,"fulltime","other"
"119",119,44.175218,3.92,53.56,11,6,"fulltime","single"
"120",120,32.848984,1.778,62.488,11,46,"fulltime","other"
"121",121,52.113262,5,58.6,26,38,"fulltime","single"
"122",122,51.145208,3.262,87.784,9,93,"fulltime","single"
"123",123,37.592449,1.004,57.592,45,13,"fulltime","single"
"124",124,25.491772,1,110.632,3,20,"fulltime","other"
"125",125,34.301065,1.362,57.4,6,5,"parttime","single"
"126",126,40.012585,4.064,54.352,3,24,"fulltime","single"
"127",127,30.81607,1.01,46.192,7,32,"fulltime","single"
"128",128,37.979671,1.012,118.576,4,16,"fulltime","other"
"129",129,52.694095,1.088,158.344,9,26,"fulltime","single"
"130",130,40.303001,1,54.712,18,3,"parttime","other"
"131",131,35.753146,1.226,62.344,2,38,"parttime","single"
"132",132,26.847047,1.022,88.384,6,12,"fulltime","other"
"133",133,23.265247,1.038,42.424,4,6,"fulltime","single"
"134",134,30.138432,1.226,44.152,1,2,"fulltime","single"
"135",135,56.469506,1.06,54.472,17,36,"fulltime","other"
"136",136,46.401742,1.022,57.688,12,5,"fulltime","other"
"137",137,7.873185,1.016,92.512,1,1,"fulltime","single"
"138",138,38.366893,1.018,79.384,3,11,"fulltime","other"
"139",139,20.554695,1.004,61,1,5,"fulltime","single"
"140",140,32.848984,1.416,154.336,7,7,"fulltime","other"
"141",141,33.236205,1.6,63.592,8,5,"fulltime","other"
"142",142,24.717328,1,70.984,9,15,"fulltime","single"
"143",143,26.943853,2.404,75.568,3,39,"fulltime","single"
"144",144,56.082285,1.154,44.296,3,48,"fulltime","single"
"145",145,29.557599,1.182,34.072,25,16,"fulltime","single"
"146",146,36.430784,2.204,70.792,23,69,"parttime","other"
"147",147,27.040658,1.378,49,27,24,"fulltime","single"
"148",148,32.655373,1.008,44.68,14,10,"fulltime","single"
"149",149,27.234269,1.98,70.6,4,50,"fulltime","other"
"150",150,34.39787,1.324,47.248,27,62,"fulltime","single"
"151",151,22.78122,1.396,47.848,6,19,"fulltime","other"
"152",152,65.181994,16.612,68.584,299,7,"fulltime","other"
"153",153,45.336883,2.162,48.304,102,65,"fulltime","single"
"154",154,41.464666,1.454,65.584,7,2,"fulltime","single"
"155",155,29.944821,1,52.84,6,3,"fulltime","single"
"156",156,32.461762,4.564,122.464,14,19,"fulltime","single"
"157",157,70.893514,5.012,79.312,191,21,"fulltime","single"
"158",158,28.49274,1.658,48.736,3,1,"fulltime","single"
"159",159,30.525653,1.006,48.832,3,11,"fulltime","other"
"160",160,30.332043,1.598,84.664,12,12,"fulltime","other"
"161",161,19.39303,1.012,44.296,4,3,"fulltime","other"
"162",162,17.456922,1,37.288,9,2,"parttime","single"
"163",163,34.301065,1.192,69.256,9,9,"fulltime","single"
"164",164,40.303001,2.49,62.992,243,2,"fulltime","single"
"165",165,30.719264,1.584,99.16,14,4,"fulltime","single"
"166",166,32.752178,2.82,73,4,2,"fulltime","single"
"167",167,40.303001,2.48,50.824,24,4,"fulltime","single"
"168",168,36.914811,2.436,42.592,38,31,"fulltime","single"
"169",169,38.657309,3.308,42.592,1,49,"fulltime","single"
"170",170,63.342691,2.51,82.96,18,77,"fulltime","other"
"171",171,44.368829,1.354,73,7,3,"fulltime","single"
"172",172,35.849952,1.03,95.536,5,29,"fulltime","other"
"173",173,15.811229,1.008,54.04,2,57,"fulltime","single"
"174",174,54.146176,1.696,62.8,31,18,"fulltime","other"
"175",175,87.25363,5.814,159.256,17,10,"fulltime","other"
"176",176,19.973863,1.012,44.584,8,45,"fulltime","single"
"177",177,45.917715,1.458,37.96,12,14,"parttime","single"
"178",178,49.499516,7.524,68.2,6,15,"fulltime","single"
"179",179,41.077444,1.552,38.08,11,10,"fulltime","other"
"180",180,37.495644,8.508,64.984,3,1,"fulltime","single"
"181",181,37.302033,1,41.8,2,30,"parttime","single"
"182",182,36.333979,1.614,89.44,3,20,"fulltime","single"
"183",183,41.851888,1.552,67.504,14,6,"fulltime","other"
"184",184,40.496612,1.732,42.76,37,42,"fulltime","single"
"185",185,29.557599,1.03,104.92,17,32,"fulltime","other"
"186",186,52.210068,57.87,48.016,26,1,"fulltime","other"
"187",187,53.274927,7.428,49,1,10,"fulltime","single"
"188",188,11.842207,1.002,77.8,2,4,"fulltime","other"
"189",189,38.076476,1.89,67.24,25,75,"fulltime","single"
"190",190,40.496612,2.082,54.832,8,25,"fulltime","single"
"191",191,38.366893,2.24,59.704,7,44,"fulltime","single"
"192",192,37.979671,1.404,57.568,8,7,"fulltime","single"
"193",193,20.6515,1.004,53.8,5,63,"fulltime","single"
"194",194,41.077444,1.422,70.984,37,35,"fulltime","single"
"195",195,41.271055,1.016,57.64,28,25,"fulltime","single"
"196",196,41.561471,1.18,74.392,38,14,"parttime","other"
"197",197,26.556631,1.692,63.4,5,32,"fulltime","single"
"198",198,13.294288,1.01,49,2,12,"fulltime","single"
"199",199,48.531462,1.662,61.888,5,2,"fulltime","single"
"200",200,39.431752,2.132,56.2,3,15,"fulltime","single"
"201",201,43.400774,4.472,69.16,3,33,"fulltime","single"
"202",202,40.980639,5.118,60.976,5,5,"fulltime","single"
"203",203,27.42788,3.354,132.184,4,2,"fulltime","other"
"204",204,42.529526,1.618,53.392,25,14,"fulltime","single"
"205",205,15.811229,1.026,37.264,3,21,"fulltime","other"
"206",206,53.081317,1.21,65.128,8,74,"fulltime","single"
"207",207,30.719264,1.41,82.432,8,7,"fulltime","single"
"208",208,9.615682,1,60.712,43,1,"fulltime","single"
"209",209,55.598258,1.384,39.4,47,54,"fulltime","single"
"210",210,62.568248,1.742,50.992,2,2,"fulltime","single"
"211",211,26.266215,1.836,88.6,8,8,"fulltime","other"
"212",212,15.714424,1,47.8,2,3,"fulltime","single"
"213",213,29.557599,1.006,135.4,9,44,"fulltime","other"
"214",214,26.556631,1.522,36.184,3,11,"fulltime","single"
"215",215,51.53243,2.312,65.872,15,92,"fulltime","single"
"216",216,36.333979,1.976,53.512,5,4,"parttime","single"
"217",217,36.52759,1.052,35.416,92,34,"fulltime","single"
"218",218,33.236205,1.388,52.504,8,37,"fulltime","single"
"219",219,34.301065,1.216,65.992,14,24,"fulltime","single"
"220",220,44.272023,2.25,64.96,7,66,"fulltime","single"
"221",221,45.240077,1,39.736,4,3,"fulltime","single"
"222",222,29.170378,1.108,101.992,8,11,"fulltime","other"
"223",223,34.39787,1.222,66.328,29,63,"fulltime","single"
"224",224,13.294288,1.036,50.776,3,8,"fulltime","single"
"225",225,38.463698,1,54.256,4,7,"fulltime","single"
"226",226,54.049371,46.574,59.32,3,11,"parttime","other"
"227",227,45.143272,1,58,14,18,"fulltime","single"
"228",228,24.910939,3.724,61,5,1,"fulltime","single"
"229",229,23.071636,1.022,66.616,4,4,"fulltime","single"
"230",230,9.131655,1.02,53.8,3,1,"fulltime","other"
"231",231,98.773475,8.418,120.736,27,93,"fulltime","other"
"232",232,37.979671,1.466,30.928,6,8,"fulltime","single"
"233",233,48.434656,1.912,50.344,55,54,"parttime","other"
"234",234,30.428848,1.164,112.768,4,2,"fulltime","other"
"235",235,30.138432,1.006,81.904,9,21,"fulltime","single"
"236",236,20.361084,1.038,64.888,6,43,"fulltime","single"
"237",237,37.979671,2.054,68.128,25,2,"fulltime","single"
"238",238,57.631171,3.976,73.504,3,39,"fulltime","other"
"239",239,42.045499,1,44.992,3,3,"fulltime","single"
"240",240,29.170378,1.856,74.992,8,49,"parttime","single"
"241",241,53.274927,1.592,56.2,122,63,"fulltime","single"
"242",242,20.167473,1.418,58.288,5,29,"parttime","other"
"243",243,59.664085,6.06,149.536,12,50,"fulltime","other"
"244",244,20.554695,1,62.8,5,5,"fulltime","single"
"245",245,37.689255,2.056,60.616,5,14,"fulltime","other"
"246",246,57.727977,4.452,85.48,5,6,"fulltime","other"
"247",247,50.661181,2.1,51.928,20,67,"fulltime","single"
"248",248,27.815102,1,26.8,7,7,"fulltime","other"
"249",249,36.237173,1.006,80.368,37,38,"fulltime","single"
"250",250,19.973863,1.016,112.432,15,7,"fulltime","single"
"251",251,36.7212,1.242,49.864,3,46,"fulltime","other"
"252",252,42.43272,1,45.64,7,84,"fulltime","single"
"253",253,34.688287,1.016,45.808,11,7,"fulltime","single"
"254",254,37.205227,1.04,53.2,13,18,"fulltime","single"
"255",255,59.954501,4.412,89.464,9,57,"fulltime","single"
"256",256,18.231365,1.026,58.192,2,29,"fulltime","single"
"257",257,36.333979,1.864,45.64,4,24,"fulltime","single"
"258",258,49.596321,6.494,54.136,14,36,"fulltime","single"
"259",259,58.889642,4.04,61,6,5,"fulltime","single"
"260",260,36.818006,1.218,43.48,6,11,"fulltime","single"
"261",261,48.725073,1,38.344,13,10,"fulltime","single"
"262",262,30.138432,1.698,91.48,53,18,"fulltime","single"
"263",263,35.946757,2.666,48.952,6,46,"fulltime","single"
"264",264,50.757986,3.048,53.824,7,45,"fulltime","single"
"265",265,13.294288,1.016,53.416,5,14,"fulltime","single"
"266",266,26.943853,2.1,50.488,5,20,"fulltime","other"
"267",267,23.071636,1,40.36,4,10,"fulltime","single"
"268",268,55.985479,4.708,64.744,37,38,"fulltime","single"
"269",269,36.333979,1.672,38.224,5,4,"fulltime","single"
"270",270,17.456922,1,50.992,7,10,"fulltime","single"
"271",271,30.719264,1.418,50.032,10,4,"fulltime","single"
"272",272,41.077444,3.008,50.992,4,13,"fulltime","single"
"273",273,23.555663,1.09,41.8,7,13,"fulltime","single"
"274",274,28.879961,2.336,76.984,5,9,"fulltime","single"
"275",275,35.269119,4.054,48.424,4,13,"fulltime","single"
"276",276,37.979671,1.692,39.88,11,26,"fulltime","single"
"277",277,35.849952,2.6,69.256,26,22,"fulltime","single"
"278",278,33.236205,1.76,47.8,45,44,"fulltime","single"
"279",279,32.558567,1.008,92.464,16,57,"fulltime","single"
"280",280,33.042594,1.002,51.4,4,9,"fulltime","single"
"281",281,16.101646,1.008,67.696,4,4,"fulltime","single"
"282",282,40.496612,2.114,58.6,60,2,"fulltime","single"
"283",283,33.236205,1.41,48.808,21,44,"parttime","single"
"284",284,20.361084,1.026,61,6,8,"fulltime","single"
"285",285,28.299129,1,63.4,5,93,"parttime","single"
"286",286,25.782188,1.034,59.248,3,19,"fulltime","single"
"287",287,39.431752,4.56,66.76,6,41,"fulltime","single"
"288",288,23.652469,1.014,61,5,31,"fulltime","single"
"289",289,35.946757,3.38,80.992,17,71,"fulltime","single"
"290",290,40.496612,1.46,109,51,52,"fulltime","single"
"291",291,30.912875,1.002,55.168,2,22,"fulltime","single"
"292",292,21.329138,1.008,68.872,5,30,"fulltime","other"
"293",293,26.943853,1.888,61.096,4,28,"fulltime","single"
"294",294,42.239109,1.55,70.6,2,17,"fulltime","other"
"295",295,62.665053,15.248,76.984,12,3,"fulltime","other"
"296",296,46.692159,3.788,68.2,7,6,"fulltime","single"
"297",297,27.815102,1.064,24.928,8,2,"parttime","other"
"298",298,15.811229,1.002,44.488,2,5,"fulltime","single"
"299",299,15.811229,1,46,4,4,"fulltime","single"
"300",300,33.236205,2.15,35.32,49,15,"fulltime","single"
"301",301,33.913843,1.606,51.232,5,77,"fulltime","other"
"302",302,16.198451,1.08,89.776,3,10,"fulltime","single"
"303",303,26.556631,1.802,59.008,3,8,"fulltime","single"
"304",304,51.919652,2.014,130.984,11,19,"fulltime","other"
"305",305,25.298161,2.522,98.056,2,11,"fulltime","other"
"306",306,24.814134,2.238,74.992,2,8,"fulltime","single"
"307",307,40.303001,2.256,69.016,25,29,"fulltime","single"
"308",308,27.040658,1.104,39.52,14,13,"fulltime","single"
"309",309,27.137464,1.002,36.256,19,25,"fulltime","single"
"310",310,34.688287,1.006,47.8,25,8,"fulltime","single"
"311",311,42.045499,1.224,64.744,3,36,"fulltime","single"
"312",312,29.944821,1,48.856,8,13,"fulltime","single"
"313",313,33.236205,1.934,70.984,22,32,"fulltime","single"
"314",314,26.072604,1,41.824,8,9,"parttime","single"
"315",315,47.660213,2.42,63.64,25,42,"fulltime","single"
"316",316,51.145208,1.032,76.024,73,4,"fulltime","single"
"317",317,44.659245,1,132.76,10,2,"fulltime","other"
"318",318,43.49758,1.066,34.264,11,13,"fulltime","single"
"319",319,35.172314,2.678,133.552,15,22,"fulltime","other"
"320",320,37.108422,1.104,63.544,31,2,"fulltime","single"
"321",321,37.398838,1.292,46.384,28,6,"fulltime","single"
"322",322,44.562439,1.678,41.704,245,21,"fulltime","single"
"323",323,37.495644,1.478,103.576,7,8,"fulltime","single"
"324",324,35.269119,3.996,69.904,2,3,"fulltime","single"
"325",325,52.016457,7.014,58.744,6,5,"fulltime","single"
"326",326,63.633107,42.642,67,6,15,"fulltime","single"
"327",327,45.627299,5.99,84.712,9,68,"fulltime","single"
"328",328,57.437561,5.276,76.072,6,10,"fulltime","single"
"329",329,68.376573,5.896,50.584,11,42,"fulltime","other"
"330",330,44.75605,1.138,29.944,33,34,"parttime","single"
"331",331,54.630203,3.852,58,18,10,"fulltime","single"
"332",332,29.557599,1.394,85,220,3,"fulltime","other"
"333",333,35.172314,1.002,49,30,31,"fulltime","single"
"334",334,29.944821,1.21,50.2,34,7,"fulltime","single"
"335",335,27.234269,1.052,47.392,37,8,"fulltime","single"
"336",336,33.042594,2.36,46.744,18,6,"fulltime","single"
"337",337,40.496612,1.816,51.736,6,29,"fulltime","single"
"338",338,30.719264,2.8,70.144,3,83,"fulltime","other"
"339",339,25.394966,1.116,42.592,5,41,"fulltime","single"
"340",340,24.717328,1,47.68,13,34,"fulltime","single"
"341",341,33.623427,1.11,63.616,13,53,"fulltime","other"
"342",342,11.35818,1.042,80.992,2,19,"fulltime","single"
"343",343,80.961278,21.446,156.088,13,17,"fulltime","other"
"344",344,42.819942,2.398,55.6,24,33,"fulltime","single"
"345",345,29.944821,1.01,73,11,53,"fulltime","other"
"346",346,43.400774,2.588,91.552,13,22,"fulltime","single"
"347",347,41.077444,1.58,61,37,7,"parttime","single"
"348",348,20.264279,1,47.728,5,6,"fulltime","other"
"349",349,46.692159,4.13,53.2,30,34,"fulltime","single"
"350",350,51.338819,11.492,89.992,7,116,"parttime","other"
"351",351,57.147144,40.236,97.792,5,11,"fulltime","single"
"352",352,25.394966,1.282,49.432,3,46,"fulltime","single"
"353",353,54.339787,18.306,105.04,19,2,"fulltime","single"
"354",354,42.335915,1.184,65.344,7,68,"parttime","single"
"355",355,35.365924,3.612,92.704,43,56,"fulltime","other"
"356",356,40.496612,1.946,50.152,10,8,"fulltime","single"
"357",357,52.016457,18.676,39.4,10,2,"fulltime","single"
"358",358,17.456922,1.06,42.928,8,9,"parttime","other"
"359",359,33.817038,1.524,32.848,3,18,"fulltime","single"
"360",360,39.818974,1,27.64,62,7,"fulltime","single"
"361",361,13.294288,1.088,49,3,28,"fulltime","single"
"362",362,36.914811,9.762,73.048,24,1,"fulltime","single"
"363",363,70.119071,3.848,146.872,12,14,"fulltime","other"
"364",364,38.657309,2.28,58.6,4,3,"fulltime","single"
"365",365,38.657309,4.51,84.184,5,10,"fulltime","single"
"366",366,40.496612,1.906,44.2,9,32,"fulltime","single"
"367",367,22.78122,1.03,112.24,31,13,"fulltime","other"
"368",368,62.665053,1.428,57.592,3,16,"fulltime","single"
"369",369,37.592449,5.406,70.984,5,1,"fulltime","single"
"370",370,33.526621,1.426,97.744,4,56,"parttime","other"
"371",371,37.979671,1.508,43.12,11,16,"fulltime","single"
"372",372,55.695063,2.492,68.2,49,17,"fulltime","single"
"373",373,25.491772,1.03,64.384,3,11,"fulltime","single"
"374",374,65.666021,3.816,255.952,24,3,"fulltime","other"
"375",375,81.638916,5.672,105.544,8,26,"fulltime","other"
"376",376,33.526621,1.506,73.696,8,8,"fulltime","single"
"377",377,74.184898,5.228,138.52,25,27,"fulltime","other"
"378",378,29.557599,1.164,50.176,17,26,"fulltime","single"
"379",379,20.361084,1,92.992,145,45,"fulltime","single"
"380",380,33.042594,2.64,54.088,10,9,"fulltime","single"
"381",381,46.692159,4.478,68.968,13,38,"fulltime","single"
"382",382,34.688287,1,72.136,7,36,"fulltime","single"
"383",383,33.623427,2.044,39.4,27,4,"fulltime","single"
"384",384,37.979671,1.418,58.816,7,4,"fulltime","single"
"385",385,27.040658,1.4,41.992,147,12,"fulltime","single"
"386",386,40.593417,1.71,169.432,4,13,"fulltime","other"
"387",387,35.753146,2.334,94.912,3,5,"fulltime","other"
"388",388,44.659245,3.53,62.584,13,70,"fulltime","single"
"389",389,21.329138,1.004,29.8,1,1,"parttime","single"
"390",390,84.833495,8.81,157,9,62,"fulltime","single"
"391",391,83.284608,5.386,163,4,85,"parttime","other"
"392",392,39.238141,2.476,58.6,4,8,"fulltime","single"
"393",393,36.914811,3.042,65.512,9,4,"fulltime","single"
"394",394,47.563408,11.442,61,25,3,"fulltime","single"
"395",395,23.458858,1.62,33.304,3,12,"parttime","other"
"396",396,40.303001,2.998,40.072,16,16,"fulltime","single"
"397",397,62.181026,6.922,66.424,25,7,"fulltime","other"
"398",398,27.234269,1.012,70,18,43,"fulltime","single"
"399",399,27.234269,1.004,43.528,7,25,"fulltime","single"
"400",400,17.456922,1.002,41.56,7,21,"fulltime","single"
"401",401,29.460794,1.576,56.848,2,4,"fulltime","single"
"402",402,28.783156,1.904,61.552,29,50,"fulltime","single"
"403",403,36.333979,1.544,45.232,2,24,"fulltime","single"
"404",404,37.979671,1.652,62.8,83,30,"fulltime","single"
"405",405,27.815102,1.004,68.944,48,8,"fulltime","single"
"406",406,29.557599,1.254,73,8,5,"fulltime","single"
"407",407,32.655373,1.158,32.2,3,19,"fulltime","other"
"408",408,26.653437,1.84,68.584,10,5,"fulltime","single"
"409",409,20.554695,1,29.08,2,3,"fulltime","single"
"410",410,36.333979,1.696,44.2,3,46,"fulltime","single"
"411",411,33.236205,1.49,70,8,13,"fulltime","single"
"412",412,44.465634,5.93,136.984,9,29,"fulltime","single"
"413",413,38.076476,1.72,47.056,16,76,"fulltime","single"
"414",414,20.361084,1.002,41.8,35,40,"fulltime","single"
"415",415,23.071636,1.05,65.056,2,52,"fulltime","other"
"416",416,29.557599,1.094,127.096,21,56,"fulltime","other"
"417",417,42.819942,2.604,27.4,218,21,"fulltime","single"
"418",418,37.979671,1.79,52.168,7,26,"fulltime","single"
"419",419,51.145208,1.39,84.328,33,38,"fulltime","single"
"420",420,40.10939,1,88.24,2,37,"parttime","single"
"421",421,57.147144,5.172,54.352,4,5,"parttime","single"
"422",422,30.719264,1.648,50.872,12,6,"fulltime","single"
"423",423,39.431752,1.594,40.84,3,5,"fulltime","single"
"424",424,28.299129,2.422,46.6,2,1,"fulltime","single"
"425",425,30.138432,1.304,57.544,1,16,"parttime","single"
"426",426,20.554695,1.002,47.992,5,9,"fulltime","single"
"427",427,61.309777,9.204,61.96,8,28,"fulltime","single"
"428",428,78.734753,7.042,66.04,9,13,"fulltime","single"
"429",429,52.210068,25.72,122.704,10,8,"fulltime","other"
"430",430,26.169409,1,28.6,6,22,"fulltime","single"
"431",431,48.241045,2.504,49,25,9,"fulltime","other"
"432",432,25.782188,1.016,74.824,7,28,"parttime","other"
"433",433,42.626331,1,52.984,18,5,"fulltime","single"
"434",434,52.016457,12.186,92.2,9,9,"fulltime","single"
"435",435,11.35818,1.09,88.792,2,42,"fulltime","single"
"436",436,30.719264,1.408,52.984,19,6,"fulltime","single"
"437",437,25.394966,1.01,137.248,2,2,"fulltime","other"
"438",438,38.947725,1.004,98.176,47,5,"fulltime","other"
"439",439,40.303001,3.152,39.976,9,4,"fulltime","single"
"440",440,58.889642,3.62,68.392,9,35,"fulltime","single"
"441",441,29.073572,1.88,53.632,5,23,"fulltime","single"
"442",442,28.49274,1.444,142.36,5,28,"fulltime","other"
"443",443,49.499516,9.002,44.2,8,7,"fulltime","single"
"444",444,52.306873,5.89,117.952,16,6,"fulltime","other"
"445",445,23.071636,1.078,58.36,2,3,"fulltime","single"
"446",446,48.628267,1,55,7,114,"fulltime","single"
"447",447,54.630203,3.956,56.992,126,47,"fulltime","single"
"448",448,34.688287,1.008,49.6,30,7,"parttime","other"
"449",449,31.009681,1,53.2,2,24,"fulltime","single"
"450",450,13.294288,1.002,29.008,4,19,"parttime","single"
"451",451,69.92546,1.112,146.968,25,27,"fulltime","other"
"452",452,43.110358,3.508,37.384,3,3,"fulltime","single"
"453",453,37.979671,1.504,63.856,9,9,"fulltime","single"
"454",454,45.917715,1.014,65.704,3,40,"fulltime","other"
"455",455,39.04453,1.288,55.456,17,6,"fulltime","other"
"456",456,42.819942,2.268,42.496,13,25,"fulltime","single"
"457",457,32.461762,3.632,57.352,10,16,"fulltime","single"
